full_name,html_url,owner_type,stargazers_count,license_key,license_name,has_license,has_pr_created_in_window,contributors_count_at_least,total_commits_estimate,default_branch,is_fork,forks_count,open_issues_count,pushed_at,created_at,updated_at,stars_band
snarfed/granary,https://github.com/snarfed/granary,User,497,cc0-1.0,Creative Commons Zero v1.0 Universal,True,True,5,2937,main,False,60,39,2025-09-30T20:42:25Z,2012-02-27T05:30:53Z,2025-09-30T20:42:29Z,50..500
huahua132/skynet_fly,https://github.com/huahua132/skynet_fly,User,497,mit,MIT License,True,True,5,1488,master,False,86,2,2025-09-12T10:42:46Z,2023-05-27T06:05:10Z,2025-09-23T03:26:27Z,50..500
jhasse/poly2tri,https://github.com/jhasse/poly2tri,User,496,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",True,True,5,161,master,False,96,20,2024-02-08T16:18:08Z,2012-07-12T17:10:07Z,2025-09-29T07:40:55Z,50..500
puyuan/py-nanoid,https://github.com/puyuan/py-nanoid,User,498,mit,MIT License,True,True,5,61,master,False,24,14,2024-05-31T22:04:00Z,2017-09-13T07:20:24Z,2025-09-30T22:13:50Z,50..500
shish/shimmie2,https://github.com/shish/shimmie2,User,499,gpl-2.0,GNU General Public License v2.0,True,True,5,4565,main,False,126,123,2025-09-17T20:32:23Z,2009-05-12T10:24:49Z,2025-09-29T20:23:38Z,50..500
martinfekete10/Tuneful,https://github.com/martinfekete10/Tuneful,User,497,mit,MIT License,True,True,5,330,main,False,19,39,2025-03-12T18:08:11Z,2023-11-10T20:01:40Z,2025-09-30T10:03:27Z,50..500
ibaiGorordo/pyKinectAzure,https://github.com/ibaiGorordo/pyKinectAzure,User,496,mit,MIT License,True,True,5,116,master,False,122,29,2024-10-09T15:11:33Z,2020-06-14T13:13:12Z,2025-09-17T02:14:55Z,50..500
sbidy/pywizlight,https://github.com/sbidy/pywizlight,User,498,mit,MIT License,True,True,5,369,master,False,88,17,2025-09-01T05:20:49Z,2020-02-18T22:05:09Z,2025-09-24T16:02:02Z,50..500
Yidadaa/shuangpin,https://github.com/Yidadaa/shuangpin,User,499,mit,MIT License,True,True,5,92,main,False,59,11,2024-08-05T15:54:52Z,2022-06-29T17:46:15Z,2025-09-22T13:17:16Z,50..500
btholt/complete-intro-to-react-v9,https://github.com/btholt/complete-intro-to-react-v9,User,496,apache-2.0,Apache License 2.0,True,True,5,65,main,False,71,2,2025-08-28T20:59:49Z,2024-08-26T22:00:37Z,2025-09-30T12:54:12Z,50..500
scolladon/sfdx-git-delta,https://github.com/scolladon/sfdx-git-delta,User,500,other,Other,True,True,5,556,main,False,133,11,2025-09-26T11:57:34Z,2019-07-19T16:21:30Z,2025-09-26T11:55:33Z,50..500
WardPearce/paaster,https://github.com/WardPearce/paaster,User,496,agpl-3.0,GNU Affero General Public License v3.0,True,True,5,1331,main,False,22,4,2025-09-30T03:32:14Z,2022-03-04T00:33:26Z,2025-09-30T03:32:18Z,50..500
